emission_rate,steady_T,steady_CO2,steady_C_active,steady_C_deep
0.000000000000000000e+00,-4.664395891292522833e+01,5.975931046624638157e+02,1.203004405070762033e+02,7.974957955536049212e+02
1.342281879194630878e-01,-4.662010724129430628e+01,6.034039896850182458e+02,8.996325369834897856e+01,7.974957952536720995e+02
2.684563758389261756e-01,-4.659557213042496926e+01,6.094398109720933689e+02,6.723137755590228437e+01,7.974957949501030043e+02
4.026845637583892357e-01,-4.657060261322321537e+01,6.156441485016594015e+02,5.020887011310848180e+01,7.974957946427680326e+02
5.369127516778523512e-01,-4.654538024035385746e+01,6.219751891623579922e+02,3.747016730042072652e+01,7.974957943315658895e+02
6.711409395973154668e-01,-4.652003904233421849e+01,6.284014435347870631e+02,2.794374676519340994e+01,7.974957940164213142e+02
8.053691275167784713e-01,-4.649467734346244896e+01,6.348992264429261922e+02,2.082456188085792448e+01,7.974957936972728021e+02
9.395973154362415869e-01,-4.646936718136877431e+01,6.414506888821341590e+02,1.550810756771493892e+01,7.974957933740710132e+02
1.073825503355704702e+00,-4.644416062010109414e+01,6.480424444837765350e+02,1.154073920133443210e+01,7.974957930467777487e+02
1.208053691275167818e+00,-4.641909521320803833e+01,6.546643984804428555e+02,8.582248945854541233e+00,7.974957927153616311e+02
1.342281879194630934e+00,-4.639419754466089785e+01,6.613089788253157622e+02,6.377675148644157410e+00,7.974957923797967396e+02
1.476510067114094049e+00,-4.636948605694449554e+01,6.679704995423221590e+02,4.736079041067446482e+00,7.974957920400610192e+02
1.610738255033556943e+00,-4.634497355188078416e+01,6.746446926687285668e+02,3.514571490024226197e+00,7.974957916961357114e+02
1.744966442953020058e+00,-4.632066789722033917e+01,6.813283665709418528e+02,2.606300707413518492e+00,7.974957913480037632e+02
1.879194630872483174e+00,-4.629657411539733403e+01,6.880191128105318512e+02,1.931422327445160736e+00,7.974957909956502817e+02
2.013422818791946511e+00,-4.627269471600465067e+01,6.947151413697317821e+02,1.430317685884876511e+00,7.974957906390626476e+02
2.147651006711409405e+00,-4.624903056174472482e+01,7.014151071357451883e+02,1.058503516224819752e+00,7.974957902782258543e+02
2.281879194630872298e+00,-4.622558099006603527e+01,7.081180174280987103e+02,7.828141002726708431e-01,7.974957899131313752e+02
2.416107382550335636e+00,-4.620234487755316621e+01,7.148231032158023481e+02,5.785402203175726843e-01,7.974957895437656816e+02
2.550335570469798530e+00,-4.617932005983156785e+01,7.215298340916148163e+02,4.272863850965027410e-01,7.974957891701202470e+02
2.684563758389261867e+00,-4.615650435495754067e+01,7.282377640022119749e+02,3.153676759961023812e-01,7.974957887921844986e+02
2.818791946308724761e+00,-4.613389462267093677e+01,7.349465972691056095e+02,2.326108337170865459e-01,7.974957884099475223e+02
2.953020134228188098e+00,-4.611148804664424716e+01,7.416560939167209199e+02,1.714586023830870221e-01,7.974957880233998821e+02
3.087248322147650992e+00,-4.608928170938291657e+01,7.483660940573499829e+02,1.263011524853652201e-01,7.974957876325328243e+02
3.221476510067113885e+00,-4.606727241326082378e+01,7.550764529479870362e+02,9.297712138866379150e-02,7.974957872373365717e+02
3.355704697986577223e+00,-4.604545694037871328e+01,7.617870903396196809e+02,6.840180637683436482e-02,7.974957868378021431e+02
3.489932885906040116e+00,-4.602383215500233860e+01,7.684979269022160224e+02,5.029026065179294930e-02,7.974957864339196476e+02
3.624161073825503454e+00,-4.600239485433630193e+01,7.752089275586344002e+02,3.695108386728090943e-02,7.974957860256810136e+02
3.758389261744966348e+00,-4.598114204546422457e+01,7.819200206548147207e+02,2.713311698386517909e-02,7.974957856130768050e+02
3.892617449664429685e+00,-4.596007056471462704e+01,7.886312076774191837e+02,1.991148972057106212e-02,7.974957851960989501e+02
4.026845637583893023e+00,-4.593917752376364660e+01,7.953424339446995646e+02,1.460299579792870457e-02,7.974957847747389224e+02
4.161073825503355472e+00,-4.591845980167661878e+01,8.020537318913084164e+02,1.070328607896092916e-02,7.974957843489869447e+02
4.295302013422818810e+00,-4.589791494160118646e+01,8.087650459425939289e+02,7.840297451735872211e-03,7.974957839188360822e+02
4.429530201342282147e+00,-4.587753921561987625e+01,8.154763934240788785e+02,5.739736854982398738e-03,7.974957834842755346e+02
4.563758389261744597e+00,-4.585733076083356252e+01,8.221877416221259409e+02,4.199524673796888562e-03,7.974957830452985945e+02
4.697986577181207934e+00,-4.583728648661048766e+01,8.288991216076462933e+02,3.070878961667498214e-03,7.974957826018955984e+02
4.832214765100671272e+00,-4.581740380137475199e+01,8.356105025332132072e+02,2.244331350356060153e-03,7.974957821540585883e+02
4.966442953020134610e+00,-4.579768002790071790e+01,8.423218971490647391e+02,1.639390676946103891e-03,7.974957817017798334e+02
5.100671140939597059e+00,-4.577811313909410984e+01,8.490332822789094962e+02,1.196910189185757586e-03,7.974957812450510346e+02
5.234899328859060397e+00,-4.575870005004568242e+01,8.557446896091790904e+02,8.734561844898426674e-04,7.974957807838625286e+02
5.369127516778523734e+00,-4.573943866769408828e+01,8.624560827582108686e+02,6.371527115897418709e-04,7.974957803182079488e+02
5.503355704697986184e+00,-4.572032651077981313e+01,8.691674989965117675e+02,4.646217094839195537e-04,7.974957798480780866e+02
5.637583892617449521e+00,-4.570136145012358497e+01,8.758788863644474532e+02,3.387276116498077723e-04,7.974957793734655525e+02
5.771812080536912859e+00,-4.568254105932404485e+01,8.825902977337721040e+02,2.469189845085292215e-04,7.974957788943627293e+02
5.906040268456376197e+00,-4.566386338802497846e+01,8.893017135943629228e+02,1.800070698076247546e-04,7.974957784107613179e+02
6.040268456375838646e+00,-4.564532587396592334e+01,8.960131261512556193e+02,1.312694925406274985e-04,7.974957779226527919e+02
6.174496644295301984e+00,-4.562692686154479560e+01,9.027245236105922004e+02,9.579113797579634764e-05,7.974957774300294204e+02
6.308724832214765321e+00,-4.560866408466340260e+01,9.094359370105805738e+02,6.998044097092132217e-05,7.974957769328833592e+02
6.442953020134227771e+00,-4.559053561534518906e+01,9.161473369987240858e+02,5.121457635946834522e-05,7.974957764312068775e+02
6.577181208053691108e+00,-4.557253938064864229e+01,9.228587611785926583e+02,3.757929674252196008e-05,7.974957759249928131e+02
6.711409395973154446e+00,-4.555467362603089043e+01,9.295701674478929135e+02,2.767834655414902345e-05,7.974957754142320709e+02
6.845637583892617783e+00,-4.553693635320667710e+01,9.362815816018320447e+02,2.049387492807919006e-05,7.974957748989181709e+02
6.979865771812080233e+00,-4.551932580562812802e+01,9.429929814251158859e+02,1.528436749925358101e-05,7.974957743790439508e+02
7.114093959731543571e+00,-4.550184014286449496e+01,9.497043840459206194e+02,1.150987519681187762e-05,7.974957738546005430e+02
7.248322147651006908e+00,-4.548447758379690953e+01,9.564157925745056446e+02,8.777488410849308416e-06,7.974957733255823769e+02
7.382550335570470246e+00,-4.546723644889171823e+01,9.631271972153002707e+02,6.801452438948243712e-06,7.974957727919796753e+02
7.516778523489932695e+00,-4.545011509683234152e+01,9.698386213394300057e+02,5.374063069503916527e-06,7.974957722537861855e+02
7.651006711409396033e+00,-4.543311165753076608e+01,9.765500178123462547e+02,4.344433314276199448e-06,7.974957717109945179e+02
7.785234899328859370e+00,-4.541622470481443230e+01,9.832614451811485878e+02,3.603013456681177713e-06,7.974957711635966007e+02
7.919463087248321820e+00,-4.539945270562751745e+01,9.899728398177313693e+02,3.070310696170772330e-06,7.974957706115850442e+02
8.053691275167786046e+00,-4.538279394731949878e+01,9.966842640898654508e+02,2.688675805908621972e-06,7.974957700549532547e+02
8.187919463087247607e+00,-4.536624705465339957e+01,1.003395660460854856e+03,2.416322643313304073e-06,7.974957694936946382e+02
8.322147651006710944e+00,-4.534981044746942302e+01,1.010107064674538265e+03,2.222980729745049772e-06,7.974957689278006683e+02
8.456375838926174282e+00,-4.533348267141529675e+01,1.016818473502931511e+03,2.086733825466569944e-06,7.974957683572641827e+02
8.590604026845637620e+00,-4.531726229247149718e+01,1.023529887819097894e+03,1.991722791170991504e-06,7.974957677820783601e+02
8.724832214765100957e+00,-4.530114794176403592e+01,1.030241293974195514e+03,1.926477538391797358e-06,7.974957672022359247e+02
8.859060402684564295e+00,-4.528513815369338857e+01,1.036952704055681579e+03,1.882707282789254437e-06,7.974957666177313058e+02
8.993288590604027632e+00,-4.526923197103975127e+01,1.043664122811842617e+03,1.854422208541519248e-06,7.974957660285560905e+02
9.127516778523489194e+00,-4.525342724392930904e+01,1.050375534015704488e+03,1.837297340511517751e-06,7.974957654347031166e+02
9.261744966442952531e+00,-4.523772340912296386e+01,1.057086943339324080e+03,1.828211427373663051e-06,7.974957648361654492e+02
9.395973154362415869e+00,-4.522211895600629106e+01,1.063798357069479152e+03,1.824913116479778971e-06,7.974957642329371765e+02
9.530201342281879207e+00,-4.520661267230000391e+01,1.070509753935011076e+03,1.825779371024053806e-06,7.974957636250104542e+02
9.664429530201342544e+00,-4.519120323922068394e+01,1.077221174598191965e+03,1.829640724685205552e-06,7.974957630123795980e+02
9.798657718120805882e+00,-4.517588956547091783e+01,1.083932570715677912e+03,1.835654974386274970e-06,7.974957623950365360e+02
9.932885906040269219e+00,-4.516067023348725229e+01,1.090643990652341699e+03,1.843215905849210224e-06,7.974957617729733101e+02
1.006711409395973078e+01,-4.514554455703816416e+01,1.097355391556859331e+03,1.851887406666659883e-06,7.974957611461860552e+02
1.020134228187919412e+01,-4.513051090737351245e+01,1.104066807888893436e+03,1.861355875000300066e-06,7.974957605146651076e+02
1.033557046979865746e+01,-4.511556844109562547e+01,1.110778222349230418e+03,1.871395946957740259e-06,7.974957598784058064e+02
1.046979865771812079e+01,-4.510071598769511780e+01,1.117489619076074860e+03,1.881845737023715361e-06,7.974957592374012165e+02
1.060402684563758413e+01,-4.508595245537409113e+01,1.124201019854120887e+03,1.892589011689635109e-06,7.974957585916434937e+02
1.073825503355704747e+01,-4.507127677182773340e+01,1.130912431420542134e+03,1.903542384140865261e-06,7.974957579411267261e+02
1.087248322147651081e+01,-4.505668789375599204e+01,1.137623845952263537e+03,1.914646008911167615e-06,7.974957572858448884e+02
1.100671140939597237e+01,-4.504218486408109356e+01,1.144335257527467093e+03,1.925857031104007326e-06,7.974957566257918415e+02
1.114093959731543571e+01,-4.502776650639538047e+01,1.151046676211419481e+03,1.937144711360775191e-06,7.974957559609590589e+02
1.127516778523489904e+01,-4.501343223359916834e+01,1.157758070390738794e+03,1.948487070171779088e-06,7.974957552913413110e+02
1.140939597315436238e+01,-4.499918064912943549e+01,1.164469490211834454e+03,1.959868330685005884e-06,7.974957546169317766e+02
1.154362416107382572e+01,-4.498501119344973631e+01,1.171180901299642755e+03,1.971277242340729070e-06,7.974957539377246576e+02
1.167785234899328906e+01,-4.497092227244769447e+01,1.177892317101970320e+03,1.982705751900915138e-06,7.974957532537131328e+02
1.181208053691275239e+01,-4.495691361965226918e+01,1.184603726292979218e+03,1.994148102179284155e-06,7.974957525648898127e+02
1.194630872483221395e+01,-4.494298413684483506e+01,1.191315120204347750e+03,2.005600186510593524e-06,7.974957518712504907e+02
1.208053691275167729e+01,-4.492913287632656960e+01,1.198026527216221211e+03,2.017059074355743793e-06,7.974957511727876636e+02
1.221476510067114063e+01,-4.491535899163788059e+01,1.204737933665838000e+03,2.028522662175389584e-06,7.974957504694951922e+02
1.234899328859060397e+01,-4.490166159480211405e+01,1.211449352854679546e+03,2.039989469680284954e-06,7.974957497613665964e+02
1.248322147651006730e+01,-4.488803989460282651e+01,1.218160760492934514e+03,2.051458398002510857e-06,7.974957490483969877e+02
1.261744966442953064e+01,-4.487449306084047862e+01,1.224872181451927645e+03,2.062928723180156163e-06,7.974957483305780670e+02
1.275167785234899398e+01,-4.486102019059402579e+01,1.231583575355997027e+03,2.074399909039791471e-06,7.974957476079041498e+02
1.288590604026845554e+01,-4.484762052698346935e+01,1.238295001843169530e+03,2.085871569610860154e-06,7.974957468803695519e+02
1.302013422818791888e+01,-4.483429335735057464e+01,1.245006392785508979e+03,2.097343436987439070e-06,7.974957461479674521e+02
1.315436241610738222e+01,-4.482103797480112206e+01,1.251717813808579649e+03,2.108815320581818590e-06,7.974957454106917112e+02
1.328859060402684555e+01,-4.480785309326112298e+01,1.258429210735161405e+03,2.120287081452381545e-06,7.974957446685389186e+02
1.342281879194630889e+01,-4.479473856557837053e+01,1.265140624952991857e+03,2.131758641154295382e-06,7.974957439214999795e+02
1.355704697986577223e+01,-4.478169339298318619e+01,1.271852036277077332e+03,2.143229909981265272e-06,7.974957431695695504e+02
1.369127516778523557e+01,-4.476871687865169491e+01,1.278563444989342997e+03,2.154700854455059364e-06,7.974957424127419472e+02
1.382550335570469890e+01,-4.475580827488526126e+01,1.285274867953450894e+03,2.166171444021225664e-06,7.974957416510108033e+02
1.395973154362416047e+01,-4.474296695481486097e+01,1.291986258114508928e+03,2.177641655820249903e-06,7.974957408843708890e+02
1.409395973154362380e+01,-4.473019213519622639e+01,1.298697666678155656e+03,2.189111479242025011e-06,7.974957401128153833e+02
1.422818791946308714e+01,-4.471748315572845911e+01,1.305409076362016322e+03,2.200580902902559469e-06,7.974957393363388292e+02
1.436241610738255048e+01,-4.470483910148074358e+01,1.312120497602202249e+03,2.212049919712168450e-06,7.974957385549352011e+02
1.449664429530201382e+01,-4.469226003966388561e+01,1.318831897951863766e+03,2.223518531784431666e-06,7.974957377685988149e+02
1.463087248322147715e+01,-4.467974454656449979e+01,1.325543324036976628e+03,2.234986735922664988e-06,7.974957369773242135e+02
1.476510067114094049e+01,-4.466729232576439301e+01,1.332254717826981278e+03,2.246454533886630607e-06,7.974957361811042347e+02
1.489932885906040205e+01,-4.465490260795541388e+01,1.338966144725662616e+03,2.257921926762298031e-06,7.974957353799336488e+02
1.503355704697986539e+01,-4.464257490530403061e+01,1.345677536647425086e+03,2.269388921626280674e-06,7.974957345738067716e+02
1.516778523489932873e+01,-4.463030850201897692e+01,1.352388940661656306e+03,2.280855511763632097e-06,7.974957337627180323e+02
1.530201342281879207e+01,-4.461810276930851416e+01,1.359100370870149163e+03,2.292321703530199968e-06,7.974957329466615192e+02
1.543624161073825540e+01,-4.460595722014830500e+01,1.365811769717619882e+03,2.303787499929245904e-06,7.974957321256323439e+02
1.557046979865771874e+01,-4.459387115727244577e+01,1.372523191833869305e+03,2.315252904618961209e-06,7.974957312996239125e+02
1.570469798657718208e+01,-4.458184407270059069e+01,1.379234601893992249e+03,2.326717921661049706e-06,7.974957304686303132e+02
1.583892617449664364e+01,-4.456987539680813626e+01,1.385945994149714352e+03,2.338182553111342097e-06,7.974957296326465439e+02
1.597315436241610698e+01,-4.455796451941230174e+01,1.392657396439422428e+03,2.349646815635511470e-06,7.974957287916666928e+02
1.610738255033557209e+01,-4.454611087978035755e+01,1.399368809702542421e+03,2.361110687016720485e-06,7.974957279456855304e+02
1.624161073825503365e+01,-4.453431395810387983e+01,1.406080217970684998e+03,2.372574178305672258e-06,7.974957270946964627e+02
1.637583892617449521e+01,-4.452257320451151656e+01,1.412791630845043528e+03,2.384037307578001179e-06,7.974957262386938055e+02
1.651006711409396033e+01,-4.451088809427621129e+01,1.419503040561090302e+03,2.395500062275253299e-06,7.974957253776725565e+02
1.664429530201342189e+01,-4.449925810645524393e+01,1.426214445271788236e+03,2.406962451583004570e-06,7.974957245116277136e+02
1.677852348993288700e+01,-4.448768270652912094e+01,1.432925853630328220e+03,2.418424485429444635e-06,7.974957236405547292e+02
1.691275167785234856e+01,-4.447616138411662234e+01,1.439637268999331127e+03,2.429886148365647565e-06,7.974957227644456452e+02
1.704697986577181368e+01,-4.446469364596527640e+01,1.446348682795348395e+03,2.441347449308579070e-06,7.974957218832968238e+02
1.718120805369127524e+01,-4.445327901231485868e+01,1.453060085231187713e+03,2.452808396215743960e-06,7.974957209971016709e+02
1.731543624161073680e+01,-4.444191693658486741e+01,1.459771512911189802e+03,2.464268996530786037e-06,7.974957201058547298e+02
1.744966442953020191e+01,-4.443060702975241583e+01,1.466482918737751561e+03,2.475729248717346776e-06,7.974957192095505434e+02
1.758389261744966348e+01,-4.441934871263630669e+01,1.473194333306289309e+03,2.487189155791782501e-06,7.974957183081851326e+02
1.771812080536912859e+01,-4.440814162712341329e+01,1.479905722880315579e+03,2.498648730733574627e-06,7.974957174017537227e+02
1.785234899328859015e+01,-4.439698520786286906e+01,1.486617135491443150e+03,2.510107951731277055e-06,7.974957164902479008e+02
1.798657718120805526e+01,-4.438587904538409390e+01,1.493328543930602564e+03,2.521566840977164861e-06,7.974957155736640289e+02
1.812080536912751683e+01,-4.437482268172970379e+01,1.500039951779357125e+03,2.533025404124775969e-06,7.974957146519968774e+02
1.825503355704697839e+01,-4.436381575359271778e+01,1.506751371539460479e+03,2.544483619423348685e-06,7.974957137252406483e+02
1.838926174496644350e+01,-4.435285758240705434e+01,1.513462768915841252e+03,2.555941517631829510e-06,7.974957127933905667e+02
1.852348993288590506e+01,-4.434194797688760303e+01,1.520174175644215666e+03,2.567399080888163833e-06,7.974957118564407210e+02
1.865771812080537018e+01,-4.433108642443459502e+01,1.526885587331725901e+03,2.578856314628504080e-06,7.974957109143866774e+02
1.879194630872483174e+01,-4.432027249815635628e+01,1.533596995658623200e+03,2.590313241724904418e-06,7.974957099672226377e+02
1.892617449664429685e+01,-4.430950616166493461e+01,1.540308420288052275e+03,2.601769834446715293e-06,7.974957090149439409e+02
1.906040268456375841e+01,-4.429878602267106658e+01,1.547019827153696724e+03,2.613226112449341330e-06,7.974957080575454711e+02
1.919463087248321997e+01,-4.428811230642539698e+01,1.553731236486297803e+03,2.624682076129229522e-06,7.974957070950221123e+02
1.932885906040268509e+01,-4.427748491547085763e+01,1.560442639140711890e+03,2.636137728798675528e-06,7.974957061273680665e+02
1.946308724832214665e+01,-4.426690301874779010e+01,1.567154058399571568e+03,2.647593071937740252e-06,7.974957051545777631e+02
1.959731543624161176e+01,-4.425636635642888450e+01,1.573865467727358464e+03,2.659048108742201499e-06,7.974957041766455177e+02
1.973154362416107332e+01,-4.424587454558842836e+01,1.580576865989900170e+03,2.670502848680851276e-06,7.974957031935678060e+02
1.986577181208053844e+01,-4.423542705990740131e+01,1.587288283040092665e+03,2.681957275628593768e-06,7.974957022053400806e+02
2.000000000000000000e+01,-4.422502384814296050e+01,1.593999699504214050e+03,2.693411402912844845e-06,7.974957012119558613e+02
